【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
  53.png |  139 | 0x0 0x0 0x0 0x0 0x0 0x600 0x600 0x600 0x500 0x900 0x3900 0x3a00 0x1200 0x1400 0x1400 0x1400 0x2400 0xe400 0x2400 0x4580 0x4680 0x4700 0x4700 0x4700 0x4700 0x2800 0x4f80 0x4f80 0x4380 0x4080 0x4080 0x4080 0x8105 0x38104 0x38298 0x8480 0x8480 0x10500 0x105c0 0x106c0 0x40008b40 0x40004b80 0x20000090 0x20000100 0x100007c0 0x100007c0 0x10000400 0x8000980 0x8000a80 0x40024b0 0x40027d0 0x40017d0 0x2001b10 0x20002a0 0x10004a0 0x10004a0 0x800890 0x80108a 0x800a08 0x400c20 0x4001a0 0x2001a0 0x2001a0 0x1007a0 0x100da0 0x801a0 0x802a0 0x80320 0x40020 0x40020 0x40002 0x20002 0x10182 0x10182 0x10181 0x8181 0x80c1 0x80c1 0x4000 0x2000 0x2000 0x2301 0x1301 0x1301 0xd00 0xd00 0xd00 0x100 0x100 0x100 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x400 0x800 0x400 0x800 0x800 0x800 0x400 0x400 0x800 0x800 0x800 0x800 0x800 0x1011 0x100f 0x2002 0x2000 0x4000 0x4000 0x8000 0x8000 0x10000 0x40000 0x6e0000 0x5e0000 0x200000 
  54.png |  110 | 0x0 0x0 0x0 0x1e00 0x1200 0x1200 0x1400 0x2800 0x2800 0x4800 0x2800 0x4400 0x8400 0x8400 0x8b00 0x8b00 0x8b00 0x8800 0x4800 0x5600 0x5600 0x4f80 0x4380 0x8380 0x4080 0x8080 0x10080 0x70100 0x70101 0x70100 0x104c0 0x20483 0x20963 0x209c0 0x8ac0 0x9340 0x380 0x380 0x680 0x711 0x7c0 0x40000bc0 0x40000e00 0x20001180 0x20002180 0x10002480 0x100024b0 0x8002bb0 0x8002bd0 0x40005d0 0x40004a0 0x20004a0 0x20008a0 0x1000910 0x1001390 0x1001204 0x800020 0x8001a0 0x4001a0 0x4007a0 0x200a20 0x200da0 0x1001a0 0x1002a0 0x80520 0x80620 0x80020 0x40002 0x40002 0x20182 0x20182 0x10181 0x10181 0x80c1 0x80c1 0x4000 0x4000 0x2001 0x2301 0x1301 0x1301 0x1500 0xd00 0xd00 0x100 0x100 0x100 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x403 0x400 0x803 0x800 0x80d 0x1004 0x100e 0x2002 0x2002 0x2001 0x4001 0x4000 0x8061 0x8050 0x40010000 0x40010000 0x20000 0x40a40000 0x3580000 0xf80000 0x6d00000 
  55.png |  430 | 0x0 0x5000 0x4800 0x8800 0x10800 0x8800 0x9300 0x9000 0x9000 0x9000 0x9600 0x11c00 0x11c00 0x10580 0x10580 0x10680 0x20680 0x20680 0x1a0080 0x20d00 0x20d00 0x20d00 0x40e00 0x40ec0 0x708c0 0x11140 0x11114 0x12118 0xc2d8 0x4d8 0x540 0x580 0x680 0xa80 0xdd0 0x15d0 0x26c0 0x2180 0x4d80 0x4e80 0x4e80 0x40004e80 0x400035b0 0x200006b0 0x200006d0 0x10000750 0x10000b90 0x8000890 0x8001210 0x4001220 0x4001390 0x2001400 0x2000008 0x1000020 0x10001a0 0x800620 0x800c20 0x400f20 0x200320 0x200320 0x200520 0x100520 0x100020 0x80020 0x80602 0x40182 0x40182 0x20282 0x20182 0x10301 0x10001 0x8181 0x8181 0x4000 0x4001 0x2001 0x2601 0x1600 0x1600 0xe00 0xe00 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x404 0x405 0x404 0x804 0x805 0x804 0x810 0x1010 0x1020 0x2034 0x202d 0x2034 0x40d1 0x40a4 0x8095 0x8050 0x8651 0x10630 0x10600 0x20000 0x40000 0x40000 0x80000 0x22800000 0x6ec00000 0x41000000 0x1300000 
  56.png |  120 | 0x0 0x12000 0x23800 0x20800 0x40800 0x640800 0x41f00 0x41f00 0x81880 0x81480 0x41500 0x41500 0x21500 0x12600 0x14000 0x14000 0x0 0x180 0x180 0x280 0x280 0x900 0x901 0x901 0x1201 0x129e 0x14e0 0x29c0 0x49c0 0x4ac0 0x86d0 0x8151 0x9580 0x9680 0x5680 0x5680 0x6680 0x580 0xab0 0xad0 0x40001350 0x40001390 0x20002090 0x20002210 0x10002420 0x10002720 0x8000310 0x800030c 0x4000308 0x40004a0 0x20002a0 0x2000f20 0x1000f20 0x1001b20 0x800320 0x400320 0x400520 0x400920 0x200620 0x200020 0x100020 0x80182 0x80182 0x40282 0x40182 0x20302 0x20001 0x10181 0x10181 0x8000 0x40c1 0x4601 0x2601 0x2601 0x1600 0x1600 0xe00 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x402 0x404 0x410 0x420 0x808 0x820 0x820 0x1020 0x1010 0x1010 0x2008 0x203e 0x2040 0x40a8 0x40a8 0x8091 0x804a 0x8630 0x10003 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x18700000 0x61000000 0x79000000 0x10c00000 0x1000000 
  57.png |  140 | 0x0 0x500 0xa00 0xa00 0xa00 0xc00 0x0 0x0 0x0 0x180 0x180 0x1a80 0x1a80 0x1c80 0x1d00 0x2100 0x2200 0x4200 0x4200 0x8400 0x89ae 0x109a0 0x112cc 0x112c0 0xa94e 0xa988 0xa990 0xca80 0xa80 0xa80 0xa80 0x980 0x1280 0x1280 0x22b0 0x2330 0x4350 0x4550 0x4690 0x2410 0x2810 0x400002a0 0x20000310 0x20000310 0x10000300 0x10000e88 0x80016a0 0x4001b20 0x4001b20 0x2000320 0x2000320 0x1000520 0x1000520 0x800920 0x800620 0x400020 0x400020 0x2007a0 0x100182 0x100182 0x80282 0x80282 0x40302 0x40301 0x20181 0x10181 0x10181 0x80c1 0x4601 0x4601 0x2601 0x2601 0x1600 0x1600 0x201 0x203 0x202 0x202 0x202 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x402 0x410 0x420 0x820 0x810 0x838 0x820 0x820 0x1040 0x1020 0x2040 0x2040 0x2038 0x4040 0x4080 0x410c 0x8092 0x8652 0x10631 0x10600 0x10000 0x20000 0x40000 0x40000 0x40000 0x40000 0x80000 0x60100000 0x100000 0x100000 0x46400000 0x1c800000 0x7c00000 0x2000000 
  58.png |  120 | 0x0 0x5180 0x5180 0x9280 0x9280 0x11500 0x11500 0x11900 0x11a00 0x10200 0x11a00 0x10400 0x13400 0x12180 0x14180 0x15980 0x14298 0x182ae 0x1892b 0x948 0x94a 0xae4 0x1288 0x1480 0x2485 0x2780 0x4280 0x4280 0x4480 0x8498 0x452e 0x4528 0x4950 0x3250 0x3c8 0x10 0x290 0x310 0x310 0x310 0x40000f10 0x40001400 0x20001a90 0x20001aa0 0x10002b20 0x8000320 0x8000520 0x4000520 0x4000920 0x2000a20 0x2000a20 0x1000020 0x800020 0x800020 0x4001a0 0x200dca 0x200182 0x100282 0x100282 0x80301 0x80301 0x40001 0x40181 0x20181 0x10000 0x8601 0x8601 0x4601 0x2601 0x2600 0x1600 0x1a00 0x200 0x201 0x200 0x206 0x200 0x20c 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x401 0x408 0x420 0x440 0x820 0x810 0x820 0x820 0x820 0x1040 0x1040 0x2040 0x2040 0x2080 0x4080 0x4100 0x4380 0x8200 0x8640 0x10620 0x10510 0x10507 0x20000 0x20000 0x40000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x6400000 0x4c000000 0x2000000 0x10000000 
  59.png |  229 | 0x0 0x0 0x19400 0x1400 0x180 0x180 0x180 0x280 0x1a80 0x1d00 0x1d00 0x2118 0x2128 0x2218 0x2248 0x4428 0x44e8 0x8488 0x8450 0x8788 0x8488 0x828a 0x4889 0x488c 0x4891 0x5117 0x124 0x228 0x3c4 0x3c4 0x284 0x310 0xf10 0x1b08 0x1810 0x2810 0x2810 0x3180 0x3281 0x290 0x40000520 0x20000520 0x20000520 0x10000920 0x10000a20 0x8000a20 0x8000c20 0x4000020 0x2000020 0x20001a0 0x10001a0 0x800da0 0x800032 0x400302 0x200282 0x200302 0x100301 0x100501 0x80001 0x40181 0x20181 0x20000 0x100c0 0x10601 0x8601 0x4601 0x4601 0x2600 0x1a01 0x1a00 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x404 0x408 0x410 0x440 0x810 0x820 0x820 0x820 0x1020 0x1020 0x1020 0x2040 0x2040 0x2080 0x4080 0x4118 0x4200 0x864c 0x864a 0x10613 0x10504 0x10300 0x20000 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x60400000 0x36800000 0x800000 0x6800000 
  60.png |  200 | 0x0 0x300 0x3500 0x9500 0x9900 0x4200 0x8200 0x8830 0x10800 0x10860 0x8850 0x8830 0x5090 0x9050 0x9690 0x6090 0x90 0x115 0x113 0x113 0x110 0x111 0x213 0x225 0x3a3 0x3c4 0x1944 0x1b04 0x2d08 0x2d08 0x3602 0x5608 0x6608 0x6490 0x780 0x780 0x508 0x920 0xa20 0xa20 0x1220 0x400013a0 0x20000da0 0x200001a0 0x10000020 0x80001a0 0x80001a0 0x4000da0 0x2000da0 0x1000020 0x1000326 0x800302 0x800502 0x400301 0x200301 0x200501 0x100181 0x80181 0x40181 0x40000 0x200c0 0x10601 0x10601 0x8601 0x4601 0x4a00 0x2a00 0x1a00 0x1a01 0x200 0x200 0x200 0x200 0x200 0x201 0x200 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x404 0x420 0x440 0x810 0x820 0x810 0x820 0x820 0x1020 0x1020 0x1040 0x2040 0x2040 0x2080 0x4080 0x40b0 0x4200 0x8698 0x864c 0x1067d 0x10604 0x10500 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x3800000 0x800000 0x1000000 0x2000000 
  61.png |  250 | 0x0 0x0 0x6000 0x6000 0x6030 0xc000 0x0 0x30 0x630 0x50 0xdd0 0x110 0x110 0x110 0x110 0x110 0x210 0x211 0x3590 0x3423 0x53a2 0x50a2 0x50c4 0x66c1 0x6502 0xa604 0xa608 0x610 0xc610 0x610 0x790 0x890 0xb80 0xa00 0x1208 0x1210 0x1220 0x15a0 0x19a0 0x1a0 0x1a0 0x40000020 0x200001a0 0x10000da0 0x10000020 0x8001820 0x4000320 0x4000320 0x2000332 0x1000502 0x1000502 0x800301 0x800501 0x400601 0x200181 0x100181 0x80181 0x80000 0x400c0 0x20001 0x20601 0x10a01 0x8a01 0x4a00 0x4ac0 0x2a00 0x1ac0 0x200 0x201 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x402 0x810 0x840 0x820 0x820 0x810 0x820 0x1020 0x1020 0x1020 0x1020 0x2020 0x2040 0x4080 0x4080 0x4100 0x8200 0x8400 0x8680 0x10a20 0x10613 0x10600 0x20000 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x30800000 0x31000000 0x7000000 0x4000000 
  62.png |  219 | 0x0 0x60 0xc30 0x30 0x50 0x1d0 0x110 0x3110 0x3110 0x5110 0x6390 0xa390 0xa590 0xa590 0xa410 0xcca0 0x14aa0 0xcac0 0x5c0 0x185c0 0xa00 0xc01 0xa01 0xa02 0xa07 0xb81 0x1088 0x1388 0x2200 0x2200 0x2400 0x2408 0x1420 0x19a0 0x190 0x1a0 0x1a0 0x1a0 0xda0 0x40001820 0x20001820 0x20000020 0x10000320 0x8000320 0x4000520 0x4000526 0x4000501 0x2000301 0x1000501 0x1000501 0x800781 0x200181 0x200281 0x100181 0x80000 0x800c0 0x400c0 0x20600 0x10601 0x10a01 0x8a01 0x4a00 0x4a00 0x2a00 0x200 0x203 0x200 0x200 0x203 0x203 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x402 0x820 0x820 0x820 0x820 0x820 0x820 0x1020 0x1020 0x1020 0x1040 0x2040 0x2040 0x2040 0x4100 0x4100 0x4200 0x8400 0x8580 0x8a40 0x10a10 0x10604 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x19000000 0x41000000 0x2000000 0x2000000 
  63.png |  160 | 0x0 0xc090 0xc390 0xc390 0xc210 0x410 0x410 0x18410 0x18710 0x710 0x690 0xaa0 0xaa0 0x9a0 0x9c0 0xfc0 0xc00 0x1400 0x1200 0x2200 0x2380 0x2380 0x4582 0x240e 0x2400 0x1400 0x2800 0x2 0x8 0x190 0x188 0x188 0x190 0xd90 0x1990 0x1990 0x1820 0x3020 0x40000320 0x20000320 0x20000320 0x10000520 0x10000523 0x8000301 0x4000301 0x4000501 0x1000601 0x800a01 0x400181 0x400181 0x200180 0x100180 0x100300 0x800c0 0x40000 0x20600 0x20a00 0x10a00 0x8a00 0x8a00 0x4a06 0x2a00 0x2a00 0x200 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x804 0x810 0x840 0x840 0x820 0x820 0x1040 0x1040 0x1040 0x1040 0x1040 0x2040 0x2040 0x4080 0x4080 0x4100 0x8200 0x8400 0x8400 0x10a40 0x10920 0x10508 0x20507 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x7000000 0x1000000 0x74000000 0x30000000 0x68000000 0x44000000 
  64.png |  110 | 0x0 0x710 0x710 0x1f10 0x1910 0x1510 0x1190 0x11a0 0x24a0 0x24a0 0x24c0 0x24c0 0x4400 0x4400 0x4400 0x4580 0x2580 0x4683 0x2800 0x1800 0x3000 0x0 0x0 0x0 0x180 0x182 0x190 0x190 0x1990 0x2990 0x2810 0x3010 0x3020 0x310 0x310 0x320 0x520 0x40000520 0x40000520 0x20000520 0x10000323 0x10000301 0x4000501 0x2000a01 0x1000a01 0x800181 0x800181 0x400281 0x200180 0x200300 0x1000c0 0x800c0 0x80c00 0x40a00 0x20a00 0x10a00 0x10a00 0x8a00 0x4a00 0x4a00 0x3200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x801 0x804 0x840 0x840 0x840 0x840 0x820 0x1040 0x1040 0x1040 0x1040 0x2040 0x2040 0x2040 0x4080 0x4100 0x4100 0x8200 0x8400 0x8580 0x10a80 0x109e0 0x10608 0x20601 0x20000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x34000000 0x50000000 0x4000000 0x7c000000 
  65.png |  229 | 0x0 0x4510 0x4890 0x4890 0x88a0 0x48a0 0x48c0 0x48c0 0x48c0 0x2980 0x2980 0x3180 0x3000 0x300 0x300 0x0 0x0 0x2 0x0 0x0 0x0 0x0 0x1982 0x1990 0x2990 0x3188 0x3010 0x5010 0x6310 0x310 0x310 0x310 0x520 0x610 0xa10 0x920 0x920 0x40000320 0x20000523 0x8000501 0x4000a01 0x4000a01 0x2000181 0x1000181 0x800280 0x800280 0x400180 0x200300 0x2003c0 0x1000c0 0x80000 0x40c00 0x40a00 0x20a00 0x10a00 0x10a00 0x8a01 0x4a00 0x3200 0x3200 0x400 0x400 0x400 0x400 0x401 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x800 0x800 0x802 0x808 0x840 0x840 0x840 0x840 0x1040 0x1040 0x1040 0x1040 0x1040 0x2040 0x2040 0x2080 0x4080 0x4080 0x4200 0x8200 0x8400 0x8400 0x10980 0x10920 0x20920 0x20504 0x20000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x32000000 0x12000000 0x58000000 0x38000000 0x38000000 
  66.png |  100 | 0x0 0x50a0 0x50a0 0x50a0 0x5140 0x140 0x180 0x180 0x180 0x300 0x300 0x300 0x0 0x0 0x0 0x0 0x0 0x0 0x3000 0x3000 0x5180 0x6281 0x631c 0x6310 0xc318 0x30e 0x310 0x510 0x520 0x610 0xa10 0xa10 0xa20 0xf20 0x320 0x40000520 0x20000520 0x10000a25 0x8000a01 0x8001381 0x4000001 0x2000001 0x2000280 0x1000280 0x800180 0x400300 0x400300 0x2000c0 0x100000 0x80000 0x80c00 0x40c00 0x20c00 0x20c00 0x10c00 0x8c00 0x5400 0x5400 0x3400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x800 0x800 0x800 0x800 0x800 0x802 0x820 0x820 0x820 0x1020 0x1020 0x1040 0x1040 0x1040 0x1040 0x2040 0x2040 0x2040 0x4080 0x4080 0x4080 0x8200 0x8200 0x10400 0x10400 0x10b00 0x20a80 0x20920 0x20902 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x1a000000 0x34000000 0x38000000 0x8000000 0x38000000 
  67.png |  110 | 0x0 0x140 0x140 0x180 0x280 0x280 0x300 0x300 0x0 0x0 0x3000 0x3000 0x5000 0x6000 0x6000 0x6300 0xa300 0xc280 0xc300 0x300 0x18302 0x301 0x508 0x50e 0xa0f 0xa10 0x1238 0x1220 0xa10 0xc10 0x610 0x510 0x620 0x40000a20 0x40000a20 0x20001225 0x10001581 0x8000001 0x8000001 0x4000300 0x2000280 0x2000280 0x1000300 0x800300 0x400500 0x4000c0 0x200140 0x100000 0x100c00 0x80c00 0x40c00 0x20c00 0x21400 0x11400 0x9400 0x9400 0x5400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x4c0 0x400 0x400 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x804 0x8e0 0x840 0x1040 0x1040 0x1020 0x1020 0x1020 0x2040 0x2040 0x2040 0x2040 0x2040 0x4080 0x4080 0x8080 0x8200 0x8200 0x10400 0x10400 0x10800 0x20b00 0x20a20 0x20910 0x40603 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x8000000 0x0 0x58000000 0x10000000 
  68.png |  100 | 0x0 0x280 0x180 0x0 0xc000 0xc000 0xc000 0xc000 0x14000 0x18000 0x0 0x0 0x500 0x500 0x500 0x500 0x500 0xa00 0xa00 0xa00 0x1200 0x120c 0x1408 0x140e 0xc06 0x609 0x610 0x608 0x608 0xa10 0x1210 0x1420 0x2420 0x4000183d 0x20000001 0x20000301 0x10000301 0x8000500 0x4000600 0x4000300 0x2000300 0x1000900 0x8006c0 0x8000c0 0x400180 0x200000 0x200c00 0x100c00 0x80c00 0x41400 0x41400 0x21400 0x11400 0x11400 0x9400 0x6400 0x401 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x80e 0x808 0x1080 0x1080 0x1040 0x1040 0x1040 0x1040 0x2040 0x2040 0x2040 0x2040 0x2040 0x4080 0x4080 0x8080 0x8100 0x8200 0x10200 0x10400 0x20800 0x20800 0x21500 0x41220 0x41210 0x40a00 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4c000000 0x40000000 0x40000000 0x18000000 0x0 0x70000000 0x0 
  69.png |  110 | 0x0 0x0 0x0 0x600 0x600 0x600 0x500 0x900 0x900 0x900 0x1100 0x1100 0x1400 0x2400 0x2400 0x1400 0x1401 0x181a 0x1806 0x5 0xa1a 0xa08 0xa10 0x1210 0x121c 0x2410 0x2420 0x4590 0x4810 0x10 0x10 0x322 0x40000300 0x20000500 0x20000500 0x10000500 0x8000300 0x4000300 0x4000500 0x20006c0 0x10000c0 0x800140 0x800180 0x400000 0x201400 0x201400 0x101400 0x81400 0x41400 0x41400 0x21400 0x11400 0x12400 0xa400 0x6400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x401 0x4c0 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x804 0x864 0x1040 0x1040 0x1020 0x1020 0x1020 0x2040 0x2040 0x2020 0x2020 0x2040 0x4040 0x4040 0x4040 0x8080 0x8080 0x8080 0x10380 0x10200 0x10400 0x20800 0x20800 0x21500 0x41240 0x41210 0x80a01 0x80000 0x80000 0x100000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x7e000000 0x28000000 0x18000000 0x40000000 0x40000000 0x0 0x0 0x40000000 
  70.png |  110 | 0x0 0x4200 0x2200 0x2e00 0x2e00 0x2800 0x1800 0x2800 0x0 0x0 0x0 0x0 0xc00 0xc00 0x1400 0x1200 0x1400 0x2402 0x4403 0x4403 0x4403 0x8802 0x4808 0x8 0x302 0x31a 0x310 0x510 0x506 0x500 0x40000300 0x40000300 0x20000300 0x10000500 0x10000500 0x8000a00 0x40000c0 0x20000c0 0x2000180 0x1000180 0x800000 0x801400 0x401400 0x201400 0x101400 0x101400 0x81400 0x42400 0x42400 0x22400 0x12400 0xa400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x1000 0x1000 0x1000 0x1004 0x10c8 0x1130 0x1080 0x1080 0x2040 0x2080 0x2040 0x2040 0x2080 0x4040 0x4040 0x4040 0x4080 0x4080 0x8080 0x8080 0x10080 0x10100 0x10200 0x20400 0x20400 0x20800 0x40800 0x41480 0x814e0 0x81220 0x81408 0x100c00 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x44000000 0x3c000000 0x0 0x40000000 0x0 0x0 0x0 0x40000000 0x0 
  71.png |  150 | 0x0 0x0 0x2800 0x2800 0x2800 0x2800 0x4400 0x4400 0x8400 0x8800 0x10800 0x11000 0x5000 0x0 0x0 0x300 0x303 0x308 0x604 0x605 0x605 0xa1c 0xa10 0x910 0x305 0x30a 0x500 0x500 0x500 0x40000a00 0x20000a00 0x20000cc0 0x100000c0 0x80000c0 0x8000180 0x4000180 0x2000000 0x1001800 0x1001400 0x801400 0x401400 0x201400 0x202400 0x102400 0x82400 0x82400 0x42400 0x22400 0x14400 0x14400 0x400 0x400 0x400 0x400 0x400 0x400 0x800 0x800 0x800 0x800 0x800 0x800 0x801 0x800 0x800 0x800 0x800 0x800 0x800 0x1000 0x1000 0x1000 0x1000 0x1000 0x1001 0x1004 0x1010 0x1080 0x2080 0x2080 0x2080 0x2020 0x2020 0x4040 0x4080 0x4040 0x4040 0x8040 0x8080 0x8080 0x8080 0x10080 0x10080 0x10100 0x20200 0x20400 0x40400 0x40800 0x40800 0x81000 0x81486 0x81446 0x102410 0x101802 0x100001 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x18000000 0x50000000 0x0 0x60000000 0x0 0x0 0x0 0x0 
  72.png |  110 | 0x0 0x0 0x0 0x0 0x0 0x0 0x600 0x600 0x600 0xa00 0xa00 0xa00 0xc00 0xc00 0xc00 0x0 0x0 0x603 0x500 0x500 0x500 0x503 0xa00 0x1200 0xc00 0xc00 0xc0 0x40000140 0x20000180 0x20000180 0x10000180 0x8000000 0x8003000 0x4002800 0x2002800 0x2002800 0x1002800 0x802400 0x802400 0x402400 0x202800 0x102800 0x102800 0x84800 0x44800 0x24800 0x24800 0x18800 0x400 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x201a 0x2008 0x2080 0x2080 0x2080 0x2040 0x4020 0x4040 0x4040 0x4040 0x8040 0x8040 0x8040 0x8040 0x10040 0x10040 0x10080 0x10080 0x20080 0x20080 0x20100 0x40100 0x40100 0x80414 0x80e0c 0x81603 0x101900 0x102906 0x102843 0x202816 0x202802 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x8000000 0x8000000 0x8000000 0x30000000 0x0 0x40000000 0x0 0x0 0x0 0x0 0x0 
  73.png |   99 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x600 0xa00 0xa00 0xc00 0xa00 0xa00 0xc00 0xc00 0xc00 0xc00 0x1803 0x0 0xc0 0x140 0x140 0x140 0x180 0x40000000 0x40000000 0x20003000 0x10002800 0x8002800 0x8002800 0x4002800 0x4002800 0x2002800 0x1002800 0x1002800 0x802800 0x404800 0x204800 0x204800 0x104800 0x84800 0x84800 0x48800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x2000 0x2000 0x2002 0x2004 0x2080 0x2040 0x2080 0x4080 0x4040 0x4020 0x4020 0x8040 0x8020 0x8040 0x8040 0x10020 0x10040 0x10040 0x10040 0x20040 0x20040 0x20080 0x20080 0x40080 0x40100 0x40130 0x80118 0x80200 0x10020c 0x100809 0x201606 0x202885 0x202824 0x402825 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
